-0.17	13.14
-0.16	14.48
-0.15	14.28
-0.14	15.26
-0.13	15.84
-0.12	16
-0.11	16.16
-0.1	17.16
-0.09	18.46
-0.08	15.94
-0.07	17.28
-0.06	18.04
-0.05	17.62
-0.04	17.64
-0.03	17.94
-0.02	18.58
-0.01	17.56
0	18.7
0.01	18.06
0.02	18.58
0.03	18.12
0.04	17.26
0.05	18.44
0.06	17.52
0.07	17.9
0.08	17.4
0.09	16.14
0.1	15.54
0.11	15.14
0.12	14.82
0.13	15.62
0.14	15.04
0.15	13.92
0.16	13.54
0.17	13.14
0.18	13.18
0.19	11.9
0.2	11.84
0.21	10.3
0.22	9.88
0.23	9.64
0.24	9.52
0.25	8.88
0.26	7.72
0.27	8.16
0.28	7.98
0.29	7.3
0.3	6.38
0.31	6.52
0.32	6.18
0.33	5.98
0.34	5.3
0.35	4.88
0.36	5.08
0.37	4.2
0.38	4.12
0.39	3.76
0.4	3.1
0.41	3.46
0.42	3.06
0.43	2.96
0.44	2.9
0.45	2.58
0.46	2.1
0.47	2.46
0.48	2.18
0.49	1.86
0.5	1.52
0.51	1.7
0.52	1.48
0.53	1.32
0.54	1.26
0.55	1.22
0.56	1.2
0.57	1.08
0.58	1.14
0.59	1.16
0.6	0.62
0.61	0.8
0.62	0.84
0.63	0.72
0.64	0.62
0.65	0.6
0.66	0.32
0.67	0.52
0.68	0.4
0.69	0.42
0.7	0.34
0.71	0.36
0.72	0.16
0.73	0.18
0.74	0.18
0.75	0.22
0.76	0.16
0.77	0.18
0.78	0.1
0.79	0.08
0.8	0.12
0.81	0.06
0.82	0.16
0.83	0.1
0.84	0.12
0.85	0.06
0.86	0.1
0.87	0.1
0.88	0.12
0.89	0.04
0.9	0
0.91	0
0.92	0.04
0.93	0.06
0.94	0.02
0.95	0.02
0.96	0
0.97	0
0.98	0
0.99	0
1	0
1.01	0
1.02	0
1.03	0
1.04	0
1.05	0
1.06	0
1.07	0
1.08	0
1.09	0
1.1	0
1.11	0
1.12	0
1.13	0
1.14	0
1.15	0
1.16	0
1.17	0
1.18	0
1.19	0
1.2	0
1.21	0
1.22	0
1.23	0
1.24	0
1.25	0
1.26	0
1.27	0
1.28	0
1.29	0
1.3	0
1.31	0
1.32	0
1.33	0
1.34	0
1.35	0
1.36	0
1.37	0
1.38	0
1.39	0
1.4	0
1.41	0
1.42	0
1.43	0
1.44	0
1.45	0
1.46	0
1.47	0
1.48	0
1.49	0
1.5	0
1.51	0
1.52	0
1.53	0
1.54	0
1.55	0
1.56	0
1.57	0
1.58	0
1.59	0
1.6	0
1.61	0
1.62	0
1.63	0
1.64	0
1.65	0
1.66	0
1.67	0
1.68	0
1.69	0
1.7	0
1.71	0
1.72	0
1.73	0
1.74	0
1.75	0
1.76	0
1.77	0
1.78	0
1.79	0
1.8	0
1.81	0
1.82	0
1.83	0
1.84	0
1.85	0
1.86	0
1.87	0
1.88	0
1.89	0
1.9	0
1.91	0
1.92	0
1.93	0
1.94	0
1.95	0
1.96	0
1.97	0
1.98	0
1.99	0
2	0
