        -4.48344	             158	         179.416	
        -5.13846	             159	         172.581	
        -5.56488	             160	         151.337	
        -4.97149	             161	         163.996	
        -4.96841	             162	         164.588	
        -5.12364	             163	         183.555	
        -4.01141	             164	         156.068	
        -4.21499	             165	         137.291	
         -4.2083	             166	         138.425	
         -3.0925	             167	         168.306	
         -3.0914	             168	         168.853	
        -3.08614	             169	         171.477	
        -1.78215	             170	         271.967	
        -1.77798	             171	         274.276	
        -2.65917	             172	          175.99	
        -1.71486	             173	          175.01	
        -4.31034	             174	          137.13	
         -3.7867	             175	         184.513	
        -1.75196	             176	         180.971	
        -2.56654	             177	         174.296	
        -2.98358	             178	         183.018	
        -2.74004	             179	         153.642	
        -2.48267	             180	          160.82	
        -3.47035	             181	         177.489	
        -3.45981	             182	          248.28	
        -4.49568	             183	         545.703	
        -4.16406	             184	         180.659	
        -5.16652	             185	         159.937	
        -1.36601	             186	         181.724	
         -5.2331	             187	         177.642	
        -1.46251	             188	         180.351	
        -1.72133	             189	         193.694	
        -1.72096	             190	         193.916	
        -1.71986	             191	         194.584	
        -1.71815	             192	          195.62	
         -1.2676	             193	         211.687	
        -3.65974	             194	         207.897	
        -3.05351	             195	         181.283	
        -3.04801	             196	         182.991	
        -3.04714	             197	         183.261	
        -3.04667	             198	         183.408	
        -3.04661	             199	         183.426	
        -3.03672	             200	         186.517	
        -3.03562	             201	         186.865	
        -3.03548	             202	         186.908	
        -3.02986	             203	         188.681	
        -3.02873	             204	         189.039	
        -3.02803	             205	          189.26	
        -3.01987	             206	         191.856	
        -1.95037	             207	         175.592	
        -1.94869	             208	         175.924	
         -1.9472	             209	         176.218	
        -1.94264	             210	         177.121	
        -1.94199	             211	         177.251	
        -1.93768	             212	          178.11	
        -1.93225	             213	         179.198	
        -1.92691	             214	         180.276	
        -1.92221	             215	         181.228	
        -2.99095	             216	         201.214	
        -2.98898	             217	          201.86	
        -2.98624	             218	         202.761	
        -2.98569	             219	         202.942	
        -2.98405	             220	         203.482	
        -2.98397	             221	         203.509	
        -2.57396	             222	         310.526	
        -2.57237	             223	         311.279	
        -2.57126	             224	         311.809	
        -2.56846	             225	          313.14	
        -2.56323	             226	         315.654	
        -2.36677	             227	         418.557	
        -3.09608	             228	         217.237	
        -3.36987	             229	           220.9	
         -3.3698	             230	         220.936	
        -2.71873	             231	         226.306	
        -2.71842	             232	         226.466	
        -1.89294	             233	         174.361	
        -3.00389	             234	         473.298	
        -3.00238	             235	         474.063	
        -2.20707	             236	         191.551	
        -2.57243	             237	         229.198	
        -5.23407	             238	         250.392	
        -5.23226	             239	         250.746	
        -5.22999	             240	         251.189	
        -5.22886	             241	         251.409	
        -4.45677	             242	         219.632	
        -4.83151	             243	          234.96	
        -4.82793	             244	         235.718	
        -2.23552	             245	         213.715	
        -3.03246	             246	         214.273	
        -3.69033	             247	         197.369	
        -2.30492	             248	         232.355	
         -3.1088	             249	         437.875	
        -3.10758	             250	         438.439	
        -2.56119	             251	         249.573	
        -2.94306	             252	         393.189	
        -2.94219	             253	         393.404	
        -2.94007	             254	         393.927	
        -2.93894	             255	         394.207	
         -2.9378	             256	          394.49	
        -2.93665	             257	         394.775	
        -2.93315	             258	         395.643	
        -2.82605	             259	         438.479	
        -2.82006	             260	         439.851	
        -2.81942	             261	         439.998	
        -2.81923	             262	         440.042	
        -3.12541	             263	         250.051	
        -2.90531	             264	          219.07	
        -2.88901	             265	         213.689	
        -4.92327	             266	         197.009	
        -4.92023	             267	         197.715	
        -4.91418	             268	         199.119	
        -4.91384	             269	         199.197	
        -4.91313	             270	         199.363	
        -1.92893	             271	         281.794	
        -1.92754	             272	         282.568	
        -1.92574	             273	         283.579	
        -1.92423	             274	         284.424	
        -1.91995	             275	         286.835	
        -2.61682	             276	         271.759	
        -4.04682	             277	         260.793	
        -3.38936	             278	         275.799	
        -3.01658	             279	         273.337	
        -3.23849	             280	         289.455	
        -4.27226	             281	         215.984	
        -4.43443	             282	         256.956	
        -2.57422	             283	         313.983	
        -2.71139	             284	         305.309	
        -2.71019	             285	         305.827	
        -1.15432	             286	         280.355	
       -0.800586	             287	         292.538	
        -1.47264	             288	         278.813	
        -1.47214	             289	         279.367	
        -3.36029	             290	         231.899	
        -2.05643	             291	         341.019	
        -2.05596	             292	         341.211	
         -2.0547	             293	         341.734	
        -2.05467	             294	         341.743	
        -4.06408	             295	         292.368	
        -4.05159	             296	         295.203	
        -1.89418	             297	         418.411	
        -3.70416	             298	         306.752	
        -1.44598	             299	         403.894	
        -1.44396	             300	         404.955	
        -2.27352	             301	         295.732	
        -2.27252	             302	          296.18	
         -2.2724	             303	         296.233	
        -2.27207	             304	         296.381	
        -3.09464	             305	          297.31	
        -2.68649	             306	          308.35	
         -3.1884	             307	         315.267	
        -3.18164	             308	         317.338	
        -2.53251	             309	         300.446	
        -2.53249	             310	         300.456	
        -2.53245	             311	          300.47	
        -2.53238	             312	         300.497	
        -1.94736	             313	         310.192	
        -1.69981	             314	         314.914	
        -1.69798	             315	         316.081	
        -1.69547	             316	         317.685	
        -1.69381	             317	         318.748	
        -1.69164	             318	         320.141	
        -1.69142	             319	         320.278	
        -1.69044	             320	         320.908	
         -1.6904	             321	         320.937	
        -1.69006	             322	         321.155	
        -1.68857	             323	         322.117	
        -1.56902	             324	          347.39	
        -1.56732	             325	         348.377	
        -1.56382	             326	         350.425	
        -1.56327	             327	         350.747	
        -1.56081	             328	         352.194	
           -1.56	             329	         352.673	
        -1.20708	             330	         329.108	
        -1.20683	             331	         329.343	
        -1.46976	             332	         388.943	
        -1.46942	             333	         389.138	
        -1.46874	             334	          389.53	
        -1.46792	             335	         390.003	
        -1.46538	             336	         391.466	
        -1.46537	             337	         391.469	
         -2.6437	             338	         496.423	
        -2.64364	             339	         496.439	
        -2.64327	             340	         496.528	
        -2.64168	             341	         496.917	
        -2.64038	             342	         497.237	
        -2.63966	             343	         497.413	
         -2.6395	             344	         497.452	
        -2.63916	             345	         497.537	
        -2.63667	             346	         498.149	
        -2.63538	             347	         498.467	
        -2.63521	             348	         498.508	
        -1.42905	             349	         263.672	
        -1.37189	             350	          282.82	
        -1.34146	             351	         293.668	
        -1.55054	             352	         352.766	
        -1.54865	             353	         354.149	
        -1.54817	             354	         354.497	
        -1.54429	             355	         357.339	
        -1.60179	             356	         359.982	
        -1.60089	             357	         360.358	
        -1.60055	             358	         360.503	
        -1.60037	             359	         360.581	
        -1.59405	             360	         363.248	
        -1.59059	             361	         364.713	
        -1.58794	             362	         365.838	
        -1.58709	             363	         366.199	
        -1.58668	             364	         366.373	
        -1.92571	             365	         361.472	
        -1.92417	             366	         362.004	
        -1.91992	             367	         363.466	
        -1.91988	             368	          363.48	
         -1.9143	             369	         365.407	
        -4.19663	             370	           612.2	
        -4.19624	             371	         612.378	
        -4.19535	             372	          612.78	
        -4.19534	             373	         612.781	
        -4.19265	             374	         613.999	
        -4.19201	             375	         614.289	
        -3.25451	             376	         430.897	
        -3.25225	             377	         431.498	
        -3.25002	             378	         432.089	
        -3.24959	             379	         432.202	
        -3.24952	             380	         432.222	
        -3.24927	             381	         432.288	
        -3.98307	             382	         723.921	
        -3.98295	             383	         723.995	
        -3.98275	             384	         724.118	
        -3.98249	             385	         724.282	
        -3.98242	             386	         724.326	
          -3.982	             387	         724.589	
        -3.98148	             388	         724.913	
        -3.98042	             389	         725.576	
        -3.97888	             390	         726.542	
        -3.97784	             391	         727.191	
        -3.97745	             392	         727.439	
        -3.97689	             393	         727.786	
        -3.97624	             394	         728.197	
        -3.97553	             395	         728.646	
         -3.9753	             396	         728.791	
        -3.97441	             397	          729.35	
        -3.97402	             398	         729.595	
        -3.97399	             399	         729.613	
        -3.97273	             400	         730.405	
        -3.97268	             401	         730.438	
        -3.29213	             402	         752.199	
        -3.29088	             403	         753.192	
        -3.29026	             404	         753.681	
        -3.28973	             405	         754.101	
        -3.88817	             406	         807.048	
        -3.88808	             407	         807.114	
         -3.8872	             408	         807.738	
          -3.887	             409	         807.879	
        -3.88619	             410	         808.452	
        -3.88501	             411	         809.289	
        -3.88473	             412	         809.493	
        -3.88425	             413	         809.831	
        -3.88382	             414	         810.135	
         -3.8837	             415	         810.222	
        -3.88301	             416	         810.712	
        -3.88239	             417	         811.156	
        -3.88142	             418	         811.847	
        -3.88071	             419	         812.352	
        -3.88006	             420	         812.816	
         -3.8794	             421	         813.286	
        -3.28042	             422	         761.517	
        -3.28018	             423	         761.706	
        -3.28002	             424	         761.839	
         -3.2796	             425	         762.174	
        -3.27875	             426	         762.855	
        -3.27863	             427	          762.95	
        -3.27844	             428	         763.101	
        -3.27799	             429	         763.468	
        -3.27696	             430	          764.29	
        -3.27586	             431	         765.178	
        -3.27573	             432	         765.282	
       -0.957665	             433	         435.087	
       -0.955499	             434	         437.921	
       -0.955481	             435	         437.944	
       -0.954902	             436	         438.704	
       -0.954297	             437	         439.497	
       -0.953897	             438	         440.023	
       -0.952461	             439	         441.911	
       -0.950462	             440	         444.547	
        -3.27139	             441	         768.781	
        -3.27108	             442	         769.029	
        -3.27095	             443	         769.132	
        -3.27002	             444	         769.886	
        -3.26989	             445	         769.992	
        -3.26972	             446	         770.132	
        -3.26932	             447	         770.452	
        -3.26864	             448	             771	
        -3.26834	             449	         771.246	
        -3.26662	             450	          772.64	
        -3.26638	             451	         772.837	
        -3.26583	             452	         773.279	
        -3.26552	             453	          773.53	
        -3.26534	             454	         773.679	
        -3.26468	             455	         774.217	
        -3.26435	             456	         774.486	
        -3.66917	             457	           470.5	
        -3.66496	             458	         473.093	
        -3.66435	             459	         473.469	
        -3.66256	             460	         474.572	
        -3.66252	             461	         474.597	
        -3.26054	             462	         777.593	
        -3.25977	             463	          778.22	
        -3.25937	             464	         778.546	
        -3.25894	             465	         778.899	
        -3.25794	             466	         779.717	
        -3.32759	             467	         711.748	
         -3.3275	             468	         711.808	
        -3.32741	             469	         711.875	
       -0.764776	             470	         465.017	
       -0.763896	             471	         466.455	
       -0.763344	             472	         467.357	
       -0.762913	             473	         468.064	
       -0.762556	             474	         468.649	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -0.281427	             492	         497.489	
       -0.280534	             493	         498.933	
       -0.280316	             494	         499.285	
       -0.279449	             495	          500.69	
       -0.279173	             496	         501.137	
       -0.277994	             497	         503.051	
       -0.277623	             498	         503.653	
       -0.276791	             499	         505.007	
       -0.276277	             500	         505.844	
       -0.276024	             501	         506.257	
       -0.274561	             502	         508.644	
       -0.274063	             503	         509.457	
       -0.273338	             504	         510.642	
       -0.273164	             505	         510.928	
       -0.272401	             506	         512.178	
       -0.271744	             507	         513.255	
       -0.271403	             508	         513.816	
       -0.271258	             509	         514.054	
       -0.270396	             510	         515.469	
       -0.269013	             511	         517.745	
        -1.38342	             512	         504.089	
        -1.38289	             513	         504.319	
        -1.37617	             514	         507.213	
        -1.36774	             515	          510.85	
        -1.36654	             516	          511.37	
        -1.36556	             517	         511.795	
        -1.36449	             518	         512.257	
         -1.3642	             519	         512.379	
        -1.35992	             520	         514.232	
        -1.35991	             521	         514.234	
        -1.35874	             522	         514.743	
       -0.262764	             523	         528.092	
       -0.262094	             524	         529.207	
       -0.261981	             525	         529.396	
       -0.260776	             526	         531.405	
       -0.260401	             527	         532.031	
       -0.259488	             528	         533.555	
        -0.25936	             529	          533.77	
       -0.258585	             530	         535.066	
       -0.258418	             531	         535.347	
       -0.592669	             532	         532.685	
       -0.591733	             533	         534.536	
       -0.591147	             534	         535.697	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -0.501228	             550	         549.994	
       -0.500882	             551	          550.72	
       -0.500189	             552	         552.179	
       -0.499928	             553	          552.73	
        -0.49986	             554	         552.873	
       -0.499629	             555	          553.36	
        -0.49854	             556	         555.661	
        -0.49773	             557	         557.374	
       -0.497471	             558	         557.924	
       -0.497395	             559	         558.086	
       -0.495972	             560	         561.108	
       -0.495723	             561	         561.638	
       -0.494822	             562	         563.559	
        -0.49445	             563	         564.353	
       -0.494187	             564	         564.915	
       -0.493665	             565	         566.032	
       -0.493404	             566	          566.59	
       -0.493071	             567	         567.303	
       -0.492885	             568	         567.701	
       -0.492686	             569	         568.127	
       -0.491913	             570	         569.786	
       -0.491212	             571	         571.294	
       -0.490368	             572	         573.111	
       -0.490123	             573	          573.64	
       -0.489542	             574	         574.894	
       -0.489015	             575	         576.034	
       -0.488764	             576	         576.575	
       -0.488481	             577	          577.19	
       -0.488314	             578	         577.551	
       -0.487692	             579	         578.898	
       -0.487274	             580	         579.806	
       -0.486909	             581	         580.598	
       -0.484879	             582	          585.02	
       -0.484374	             583	         586.123	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -0.415044	             603	         602.344	
        -0.41441	             604	         603.097	
       -0.414227	             605	         603.315	
       -0.413923	             606	         603.676	
       -0.413394	             607	         604.305	
       -0.412692	             608	          605.14	
       -0.411587	             609	         606.453	
       -0.411542	             610	         606.506	
       -0.410914	             611	         607.254	
       -0.410626	             612	         607.596	
       -0.408949	             613	         609.592	
       -0.408651	             614	         609.947	
       -0.408537	             615	         610.082	
       -0.408116	             616	         610.583	
       -0.407622	             617	         611.173	
       -0.407055	             618	         611.847	
       -0.406769	             619	         612.189	
       -0.406604	             620	         612.385	
       -0.406132	             621	         612.948	
       -0.406103	             622	         612.982	
        -0.40555	             623	         613.642	
       -0.405331	             624	         613.902	
       -0.404725	             625	         614.625	
       -0.398383	             626	         622.197	
       -0.397602	             627	         623.131	
       -0.397569	             628	         623.171	
       -0.397239	             629	         623.565	
       -0.392426	             630	         629.326	
       -0.392147	             631	          629.66	
       -0.391553	             632	         630.372	
       -0.391201	             633	         630.794	
       -0.390026	             634	         632.202	
       -0.389626	             635	         632.681	
       -0.388909	             636	         633.542	
       -0.386892	             637	         635.961	
       -0.386579	             638	         636.338	
       -0.386428	             639	         636.519	
       -0.383904	             640	          639.55	
       -0.382626	             641	         641.086	
       -0.382179	             642	         641.624	
       -0.380785	             643	         643.299	
       -0.378646	             644	         645.873	
       -0.378421	             645	         646.144	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -2.21208	             657	         637.868	
        -2.20892	             658	         641.841	
        -2.20871	             659	         642.105	
        -2.20711	             660	         644.121	
        -2.20608	             661	         645.425	
        -2.20574	             662	         645.854	
        -2.20461	             663	         647.283	
        -2.20433	             664	         647.635	
        -2.20404	             665	         648.006	
        -2.20336	             666	         648.876	
         -2.2029	             667	         649.451	
        -2.19951	             668	         653.787	
         -2.1994	             669	         653.917	
        -2.19902	             670	         654.409	
        -2.19891	             671	         654.552	
        -2.19827	             672	         655.376	
         -2.1982	             673	         655.468	
        -2.19807	             674	         655.622	
        -2.19666	             675	         657.443	
        -2.19561	             676	         658.794	
        -2.19549	             677	         658.952	
         -2.1952	             678	         659.324	
        -2.19518	             679	         659.341	
          -2.194	             680	         660.871	
         -2.1937	             681	          661.26	
         -2.1926	             682	         662.679	
        -2.18898	             683	         667.381	
         -2.1878	             684	         668.924	
        -2.18739	             685	         669.464	
        -2.18679	             686	          670.25	
        -2.18645	             687	         670.693	
        -2.18616	             688	         671.067	
        -2.18487	             689	         672.768	
        -2.18282	             690	          675.46	
        -2.18178	             691	         676.829	
        -2.18174	             692	         676.879	
        -2.17978	             693	         679.478	
        -2.17911	             694	         680.368	
        -1.16295	             695	         683.905	
        -1.32655	             696	         696.525	
         -1.3263	             697	         697.174	
        -1.32606	             698	          697.81	
       -0.881331	             699	         664.715	
       -0.881284	             700	         664.868	
       -0.880967	             701	         665.915	
       -0.880813	             702	         666.422	
       -0.879924	             703	          669.36	
       -0.879797	             704	         669.779	
         -0.8796	             705	         670.432	
       -0.879535	             706	         670.648	
       -0.879429	             707	         670.999	
       -0.878687	             708	         673.467	
        -0.87839	             709	         674.454	
       -0.878293	             710	         674.778	
       -0.878213	             711	         675.047	
       -0.877973	             712	         675.845	
       -0.877808	             713	         676.396	
       -0.877365	             714	         677.878	
       -0.877319	             715	         678.034	
       -0.877169	             716	         678.533	
       -0.877081	             717	         678.829	
        -0.87661	             718	         680.409	
       -0.876335	             719	         681.333	
       -0.876012	             720	         682.421	
       -0.875875	             721	         682.882	
       -0.875664	             722	         683.591	
       -0.875342	             723	         684.678	
        -0.87521	             724	         685.123	
       -0.786728	             725	         725.569	
       -0.786523	             726	         726.223	
       -0.786467	             727	           726.4	
        -0.78634	             728	         726.806	
       -0.785952	             729	         728.044	
       -0.785738	             730	         728.729	
       -0.785544	             731	         729.351	
       -0.785213	             732	         730.411	
       -0.785042	             733	          730.96	
       -0.784957	             734	         731.234	
       -0.784853	             735	         731.566	
        -0.78463	             736	         732.283	
       -0.783924	             737	         734.556	
       -0.783505	             738	         735.907	
       -0.783254	             739	          736.72	
       -0.783025	             740	          737.46	
       -0.782739	             741	         738.387	
       -0.782595	             742	         738.851	
       -0.782364	             743	         739.601	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1.74102	             754	         730.346	
        -1.74085	             755	         730.685	
        -1.73965	             756	         733.153	
        -1.73958	             757	         733.299	
        -1.73837	             758	         735.767	
        -1.73828	             759	          735.96	
        -1.73823	             760	         736.051	
         -1.7377	             761	         737.151	
        -1.73661	             762	         739.395	
         -1.7363	             763	         740.034	
         -1.7359	             764	          740.85	
        -1.73505	             765	         742.609	
        -1.73453	             766	          743.68	
        -1.73287	             767	         747.132	
        -1.73184	             768	         749.265	
         -1.7318	             769	         749.349	
        -1.73146	             770	         750.048	
         -1.7312	             771	         750.604	
        -1.73107	             772	         750.879	
         -1.7308	             773	         751.431	
        -1.73034	             774	         752.396	
        -1.72984	             775	         753.427	
        -1.72956	             776	         754.015	
         -1.7292	             777	         754.772	
        -1.72868	             778	         755.871	
        -1.72855	             779	         756.139	
         -1.7281	             780	         757.071	
        -1.72644	             781	         760.562	
        -1.72627	             782	         760.929	
        -1.72591	             783	         761.677	
        -1.72552	             784	         762.491	
        -1.72535	             785	         762.851	
        -1.72525	             786	         763.067	
        -1.72494	             787	         763.716	
        -1.72486	             788	         763.895	
        -1.72434	             789	         764.988	
        -1.72421	             790	          765.27	
        -1.72412	             791	         765.454	
        -1.72358	             792	         766.596	
         -1.7227	             793	          768.46	
        -1.72224	             794	         769.434	
        -1.72178	             795	         770.415	
        -1.72063	             796	         772.852	
        -1.72026	             797	         773.642	
        -1.71976	             798	         774.715	
        -1.71974	             799	         774.767	
         -1.7195	             800	          775.27	
        -1.71922	             801	         775.863	
        -1.71879	             802	          776.79	
        -1.71836	             803	         777.699	
        -1.71801	             804	         778.457	
          -1.718	             805	         778.477	
        -1.71646	             806	         781.781	
        -1.71631	             807	         782.097	
        -1.71599	             808	         782.795	
        -1.71481	             809	         785.324	
         -1.7143	             810	         786.429	
        -1.71422	             811	         786.597	
        -1.71382	             812	         787.453	
        -1.71349	             813	         788.162	
         -1.7134	             814	         788.361	
        -1.71279	             815	         789.689	
        -1.71265	             816	         789.995	
        -1.71262	             817	         790.058	
        -1.71197	             818	         791.452	
        -1.71059	             819	         794.445	
        -1.71011	             820	         795.497	
        -1.70721	             821	         801.822	
        -1.70689	             822	         802.512	
         -1.7062	             823	         804.032	
        -1.70525	             824	          806.12	
         -1.7052	             825	         806.227	
        -1.70444	             826	         807.898	
        -1.70399	             827	         808.875	
        -1.70389	             828	         809.103	
        -1.70364	             829	         809.649	
        -1.70277	             830	         811.568	
        -1.70266	             831	         811.826	
        -1.70235	             832	         812.498	
        -1.70182	             833	         813.668	
        -1.70105	             834	         815.374	
        -1.69951	             835	         818.788	
        -1.69946	             836	         818.891	
        -1.69937	             837	         819.088	
        -1.69909	             838	         819.731	
        -1.69821	             839	         821.679	
        -1.69819	             840	         821.722	
         -1.6981	             841	         821.923	
        -1.69801	             842	         822.134	
        -1.69786	             843	         822.453	
        -1.69748	             844	           823.3	
        -1.69727	             845	         823.764	
        -1.69623	             846	           826.1	
        -1.69622	             847	         826.115	
        -1.69604	             848	          826.51	
        -1.69599	             849	         826.626	
        -1.69593	             850	         826.756	
        -1.69578	             851	         827.095	
        -1.69562	             852	         827.455	
        -1.69471	             853	         829.487	
        -1.69452	             854	         829.918	
        -1.69376	             855	         831.629	
        -1.69315	             856	          832.99	
        -1.69309	             857	         833.134	
         -1.6927	             858	         834.007	
        -1.69146	             859	         836.792	
        -1.69127	             860	         837.225	
        -1.69055	             861	         838.863	
        -1.69024	             862	         839.545	
        -1.68983	             863	          840.48	
        -1.68892	             864	         842.544	
        -1.68873	             865	         842.983	
        -1.68869	             866	         843.057	
        -1.68847	             867	         843.557	
        -1.68655	             868	         847.917	
        -1.68569	             869	         849.897	
        -1.68564	             870	         849.997	
        -1.68563	             871	         850.024	
        -1.68509	             872	         851.252	
       -0.146895	             873	          870.63	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -0.533178	             903	         869.746	
       -0.532099	             904	         870.228	
       -0.531967	             905	         870.287	
       -0.529835	             906	         871.241	
       -0.528325	             907	         871.916	
       -0.524522	             908	         873.617	
       -0.521042	             909	         875.173	
       -0.518882	             910	         876.139	
       -0.515008	             911	         877.871	
       -0.511368	             912	         879.498	
       -0.509753	             913	          880.22	
       -0.502991	             914	         883.243	
       -0.499917	             915	         884.616	
       -0.497375	             916	         885.752	
       -0.494061	             917	         887.233	
       -0.494026	             918	         887.249	
       -0.493677	             919	         887.405	
       -0.492118	             920	         888.101	
       -0.487404	             921	         890.207	
       -0.485687	             922	         890.974	
       -0.485262	             923	         891.164	
       -0.485259	             924	         891.165	
       -0.482837	             925	         892.247	
       -0.482819	             926	         892.255	
       -0.480229	             927	         893.412	
       -0.479177	             928	         893.881	
       -0.474829	             929	         895.823	
       -0.473022	             930	          896.63	
       -0.472699	             931	         896.774	
       -0.472478	             932	         896.873	
       -0.470183	             933	         897.897	
       -0.468893	             934	         898.473	
       -0.468557	             935	         898.623	
       -0.468113	             936	         898.821	
       -0.468045	             937	         898.852	
       -0.466203	             938	         899.674	
       -0.465301	             939	         900.076	
       -0.464985	             940	         900.218	
       -0.464398	             941	          900.48	
       -0.456695	             942	         903.917	
       -0.455296	             943	         904.541	
       -0.452542	             944	          905.77	
       -0.451532	             945	          906.22	
       -0.449215	             946	         907.254	
       -0.448932	             947	          907.38	
       -0.323569	             948	         945.758	
         -0.3224	             949	         946.392	
       -0.322103	             950	         946.553	
       -0.321939	             951	         946.642	
